,city,1900,city.1,1910,city.2,1921,city.3,1930,city.4,1940,city.5,1951,city.6,1961,city.7,1971,city.8,1981,city.9,1991,city.10,2001,city.11,2011
a3,-1.0,0.0,-1.0,0.0,99.0,2.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Varese,-1.0,0.0,-1.0,0.0,-1.0,0.0,76.0,42695.0,57.0,54743.0,72.0,53125.0,75.0,49154.0,79.0,61043.0,52.0,86779.0,54.0,85572.0,60.0,80511.0,67.0,81579.0
Brindisi,-1.0,0.0,-1.0,0.0,-1.0,0.0,81.0,39765.0,54.0,56258.0,65.0,58367.0,80.0,47263.0,57.0,79294.0,53.0,84905.0,48.0,91889.0,55.0,89081.0,56.0,89780.0
Viterbo,-1.0,0.0,-1.0,0.0,-1.0,0.0,87.0,37111.0,-1.0,0.0,92.0,44192.0,91.0,41543.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,96.0,59308.0,93.0,63597.0
Civitavecchia,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,34467.0,-1.0,0.0,-1.0,0.0,96.0,40403.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Rieti,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,32221.0,-1.0,0.0,-1.0,0.0,93.0,41183.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
San Remo,-1.0,0.0,-1.0,0.0,-1.0,0.0,95.0,31650.0,97.0,34860.0,-1.0,0.0,97.0,40207.0,99.0,47095.0,84.0,59931.0,88.0,59214.0,-1.0,0.0,-1.0,0.0
Merano,-1.0,0.0,-1.0,0.0,-1.0,0.0,97.0,30323.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Pescara,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,27.0,82374.0,55.0,65558.0,60.0,59473.0,33.0,106067.0,29.0,131302.0,26.0,128607.0,33.0,116286.0,32.0,123077.0
Sesto San Giovanni,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,48.0,62344.0,91.0,44545.0,-1.0,0.0,31.0,110433.0,50.0,94726.0,55.0,85234.0,62.0,78850.0,68.0,81130.0
Busto Arsizio,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,61.0,52430.0,73.0,52617.0,-1.0,0.0,61.0,76712.0,63.0,79374.0,63.0,77023.0,66.0,75916.0,66.0,81760.0
Cinisello Balsamo,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,64.0,51410.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,60.0,80389.0,64.0,75699.0,70.0,72050.0,72.0,75150.0
Portici,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,66.0,49594.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,62.0,79377.0,76.0,67828.0,93.0,60218.0,-1.0,0.0
Vigevano,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,71.0,48739.0,93.0,43894.0,-1.0,0.0,71.0,66669.0,76.0,62991.0,83.0,61424.0,99.0,57450.0,92.0,63797.0
Gela,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,73.0,47253.0,94.0,43746.0,-1.0,0.0,66.0,71391.0,69.0,74110.0,60.0,79788.0,69.0,72774.0,70.0,77360.0
Viareggio,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,82.0,41873.0,-1.0,0.0,-1.0,0.0,96.0,50554.0,-1.0,0.0,-1.0,0.0,92.0,61103.0,90.0,64503.0
Biella,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,87.0,40009.0,97.0,42848.0,-1.0,0.0,69.0,68199.0,96.0,52620.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Latina,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,88.0,39393.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,75.0,64531.0,69.0,72704.0,36.0,107898.0,34.0,119804.0
Pozzuoli,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,89.0,39062.0,-1.0,0.0,99.0,39946.0,88.0,54052.0,78.0,61901.0,78.0,67104.0,63.0,78754.0,62.0,83459.0
Moncalieri,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,91.0,38132.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,85.0,59369.0,91.0,58438.0,-1.0,0.0,-1.0,0.0
Ercolano,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,37992.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,89.0,57581.0,85.0,60911.0,-1.0,0.0,-1.0,0.0
Lecco,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,93.0,37977.0,98.0,42597.0,-1.0,0.0,81.0,55871.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Afragola,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,36972.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,88.0,57699.0,86.0,59998.0,88.0,62319.0,91.0,63981.0
Aversa,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,98.0,33818.0,-1.0,0.0,-1.0,0.0,101.0,47002.0,90.0,55852.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Carbonia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,87.0,45174.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Mestre,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,19.0,174630.0,18.0,198088.0,18.0,181972.0,-1.0,0.0,-1.0,0.0
Altamura,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,93.0,52123.0,-1.0,0.0,96.0,57541.0,86.0,64167.0,84.0,70023.0
San Giorgio a Cremano,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,80.0,61703.0,82.0,62298.0,-1.0,0.0,-1.0,0.0
Scandicci,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,54078.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cologno Monzese,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,98.0,52359.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Quartu SantElena,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,84.0,60997.0,80.0,68040.0,76.0,71779.0
Giuliano in Campania,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,89.0,59105.0,42.0,97999.0,37.0,117963.0
Manfredonia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,58209.0,98.0,57704.0,-1.0,0.0
Guidonia Montecelio,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,57586.0,81.0,67516.0,61.0,83736.0
Lamezia Terme,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,75.0,70501.0,77.0,71286.0
Carpi,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,90.0,61476.0,86.0,69021.0
Crotone,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,60010.0,96.0,61798.0
Matera,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,97.0,57785.0,99.0,59796.0
